"ISO3","Area","Country Group","UN Region","EBRD Region","type","Item","unit","year","value","cpc_group","isscaap","grouped"
NA,"World",NA,NA,NA,"FRESHWATER","Aquatic plants","Q_tlw",2014,78030.76,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Aquatic plants","Q_tlw",2015,81480.532,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Aquatic plants","Q_tlw",2016,73653.282,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Aquatic plants","Q_tlw",2017,72293.42,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Aquatic plants","Q_tlw",2018,70635.75,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Aquatic plants","Q_tlw",2019,56354.012,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Aquatic plants","Q_tlw",2020,64546.773,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Aquatic plants","Q_tlw",2021,87690.691,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Aquatic plants","Q_tlw",2022,102753.152,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",1992,75585,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",1993,77175,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",1994,90789,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",1995,106465,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",1996,148318,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",1997,185443,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",1998,212342,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",1999,274877,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2000,430890,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2001,523479,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2002,580986,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2003,1053131,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2004,1220379.5,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2005,1285677.161,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2006,1510788.515,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2007,1848272.914,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2008,1930242.74,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2009,2074465.006,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2010,2234810,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2011,2216247.027,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2012,2313067.96,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2013,2359937.117,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2014,2496958.493,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2015,2612270.02,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2016,2864829.213,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2017,3129970.138,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2018,3675969.772,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2019,4180740.944,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2020,4467038.156,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2021,4816716.26,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Crustaceans","Q_tlw",2022,5159766.922,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",1992,8782415,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",1993,9989644,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",1994,11660108,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",1995,13410335,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",1996,15065431,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",1997,15897284,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",1998,16284757,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",1999,17394907,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2000,17947888,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2001,18926324,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2002,20112810,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2003,20613131,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2004,22513458.6,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2005,23895421.12,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2006,25446803.74,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2007,26976982.8,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2008,29271967.233,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2009,30599311.999,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2010,33093814.309,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2011,34259834.916,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2012,36628093.037,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2013,39051150.637,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2014,40891467.26,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2015,42617448.946,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2016,44419344.483,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2017,45816730.473,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2018,47375988.362,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2019,48643632.286,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2020,49248484.703999996,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2021,50727848.476,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Fish","Q_tlw",2022,52986711.309,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",1992,11181.237,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",1993,11710.135,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",1994,11210.153,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",1995,10321.165,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",1996,11863.19,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",1997,13041.204,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",1998,13235.214,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",1999,11259.187,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2000,10254.181,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2001,10433.178,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2002,13414.198,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2003,169452,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2004,181978.076,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2005,190728.113,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2006,227328.099,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2007,228344.362,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2008,251673.446,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2009,254473.113,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2010,268878.05,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2011,268724.285,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2012,266381.081,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2013,261238.615,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2014,523044.995,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2015,261148.283,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2016,259381.852,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2017,230454.815,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2018,210129.159,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2019,202334.777,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2020,197208.496,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2021,208992.221,NA,NA,"yes"
NA,"World",NA,NA,NA,"FRESHWATER","Molluscs","Q_tlw",2022,204595.281,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",1992,28189,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",1993,47150,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",1994,86213,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",1995,59004,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",1996,33169,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",1997,52989,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",1998,87887,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",1999,70876,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2000,67393,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2001,75599,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2002,77612.037,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2003,100041.4,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2004,119828,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2005,130625,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2006,140018.48,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2007,151779.12,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2008,220789.38,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2009,269994.31,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2010,317561.12,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2011,222332.18,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2012,260492.13,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2013,289607.541,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2014,291572.398,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2015,292890.765,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2016,319664.134,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2017,327207.63399999996,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2018,317128.11,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2019,335762.438,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2020,374360.089,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2021,401730.261,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic invertebrates","Q_tlw",2022,382384.034,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1992,6654831,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1993,7714086,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1994,8062263,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1995,7969817,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1996,8542693,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1997,8253183,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1998,9296993,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1999,10255863,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2000,10572883,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2001,10919737,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2002,11857846,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2003,12573425,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2004,13815077.2,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2005,14728469.8,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2006,15463388.5,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2007,16012934,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2008,16977279.6,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2009,18408091.15,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2010,19558533.75,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2011,21061135.541,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2012,23812568.331,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2013,26937946,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2014,27880006.063,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2015,29818917.822,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2016,30205688.447,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2017,31469680.726999998,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2018,33226328.676,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2019,33296577.58,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2020,33544891.531,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2021,33781399.972,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2022,35013476.709,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1992,444,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1993,558,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1994,440,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1995,411,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1996,488,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1997,386,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1998,130,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1999,188,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2000,203,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2001,230,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2002,180,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2003,170,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2004,158,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2005,123,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2006,189,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2007,199,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2008,1641.5,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2009,1977.94,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2010,1280.35,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2011,1405.8,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2012,1614.862,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2013,2237.004,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2014,1799.06,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2015,1642.378,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2016,1715.583,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2017,3127.81,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2018,1787.966,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2019,2682.864,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2020,2885.665,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2021,3332.598,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2022,3351.276,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1992,680729,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1993,771185,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1994,910533,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1995,1085981,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1996,1247279,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1997,1448924,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1998,1594183,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1999,1746020,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2000,1984875,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2001,2292376,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2002,2405400,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2003,2368275,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2004,2508323,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2005,2617812.7,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2006,2800689.8,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2007,2988107.4,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2008,3140995.763,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2009,3240553.859,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2010,3219334.305,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2011,3594912.333,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2012,4067227.642,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2013,4090309.574,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2014,4412079.981,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2015,4572534.9969999995,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2016,4524938.042,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2017,4885151.366,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2018,4984851.297,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2019,5391340.294,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2020,5759144.761,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2021,6110819.413,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2022,6213444.567,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",1992,4396214.652,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",1993,5529267.917,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",1994,6616543.852,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",1995,8102649.029,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",1996,8379009.945,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",1997,8032141.495,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",1998,8350961.894,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",1999,9149026.418,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2000,9618878.572,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2001,10145049.14,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2002,10777706.751,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2003,11123449.615,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2004,11607714.513,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2005,11833201.324,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2006,12350538.728,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2007,12717124.08,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2008,12691197.09,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2009,13068156.939,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2010,13422395.551,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2011,13507859.638,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2012,14014170.795,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2013,14615213.166,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2014,15143918.607,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2015,15507901.531,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2016,16558754.958,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2017,17042462.826,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2018,17251041.948,NA,NA,"yes"
NA,"World",NA,NA,NA,"MARINE","Molluscs","Q_tlw",2019,17129441.946,NA,NA,"yes"
