"ISO3","Area","UN Region","EBRD Region","Item","Element","Unit","Year","value","grouped"
NA,NA,"Central America",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2011,0.52015,"no"
NA,NA,"Central America",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2012,0.5330625,"no"
NA,NA,"Central America",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2013,0.49525,"no"
NA,NA,"Central America",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2014,0.4762125,"no"
NA,NA,"Central America",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2015,0.470575,"no"
NA,NA,"Central America",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2016,0.431075,"no"
NA,NA,"Central America",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2017,0.43672500000000003,"no"
NA,NA,"Central America",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2018,0.428775,"no"
NA,NA,"Central America",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2019,0.43405,"no"
NA,NA,"Central America",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2020,0.4648625,"no"
NA,NA,"Central America",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2021,0.4435,"no"
NA,NA,"Central America",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2022,0.41725,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1992,55.2812,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1993,54.03622857142857,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1994,55.921728571428574,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1995,53.56422857142857,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1996,54.44992857142857,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1997,53.858314285714286,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1998,53.26011428571429,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1999,45.9022,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2000,41.439057142857145,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2001,45.29188571428571,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2002,49.58477142857143,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2003,44.34034285714286,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2004,48.9516,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2005,49.50115714285714,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2006,48.63841428571428,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2007,48.532242857142855,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2008,47.89064285714286,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2009,47.833285714285715,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2010,47.45258571428572,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2011,46.88152857142857,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2012,47.09934285714286,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2013,47.844614285714286,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2014,47.909557142857146,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2015,47.9989,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2016,47.87621428571428,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2017,49.340157142857144,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2018,50.34037142857143,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2019,50.85962857142857,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2020,50.970285714285716,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2021,51.884,"no"
NA,NA,"Central America",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2022,52.12408571428571,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1992,8.155525,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1993,8.7119875,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1994,7.7770625,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1995,8.02615,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1996,7.9475375,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1997,6.9762875,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1998,7.046275,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1999,7.055725,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2000,7.4499125,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2001,7.8187125,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2002,8.072375,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2003,8.5224125,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2004,8.4926125,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2005,8.0373625,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2006,6.947375,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2007,7.3169375,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2008,7.688737499999999,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2009,7.3407125,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2010,7.490175,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2011,7.164325,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2012,6.8358625,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2013,6.6602625,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2014,6.0821000000000005,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2015,6.2774375,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2016,6.4826749999999995,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2017,6.443175,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2018,6.1739999999999995,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2019,6.2964125,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2020,6.5461625,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2021,6.428725,"no"
NA,NA,"Central America",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2022,6.4337,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1992,47.339085714285716,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1993,92.97534285714285,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1994,49.064814285714284,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1995,46.77558571428571,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1996,47.959314285714285,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1997,46.30817142857143,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1998,49.87021428571428,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1999,52.12222857142857,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2000,50.36465714285714,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2001,50.41867142857143,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2002,49.568085714285715,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2003,48.22785714285714,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2004,47.295457142857146,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2005,46.751599999999996,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2006,47.16395714285714,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2007,48.24737142857143,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2008,48.16788571428572,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2009,59.73565714285714,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2010,52.39174285714286,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2011,50.68241428571429,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2012,48.063385714285715,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2013,45.88185714285714,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2014,50.48444285714286,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2015,45.44462857142857,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2016,45.65464285714285,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2017,47.115071428571426,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2018,45.57592857142857,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2019,50.58765714285714,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2020,53.654828571428574,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2021,47.46212857142857,"no"
NA,NA,"Central America",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2022,46.760685714285714,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1992,2.675625,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1993,2.2298125,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1994,2.3960625,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1995,2.1746125,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1996,2.3452,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1997,2.7073125,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1998,2.6988625,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1999,2.5047125,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2000,2.355425,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2001,2.120275,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2002,2.3238250000000003,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2003,2.2513125,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2004,2.2264375,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2005,2.1213375,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2006,2.156275,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2007,2.3244125,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2008,2.24,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2009,2.1803875,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2010,2.179725,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2011,2.1949875,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2012,2.1137375,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2013,1.9983625,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2014,1.9829875,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2015,1.8786,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2016,1.911475,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2017,1.9114375000000001,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2018,2.00625,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2019,2.0688625,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2020,2.0603875,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2021,2.065075,"no"
NA,NA,"Central America",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2022,1.9857375,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1992,0.3904666666666667,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1993,0.3872,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1994,0.4085666666666667,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1995,0.8458666666666667,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1996,0.8607666666666666,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1997,0.8657333333333334,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1998,0.8604333333333333,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1999,1.2706,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2000,1.2282333333333333,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2001,1.2304,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2002,1.2074,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2003,1.1930666666666667,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2004,1.1938,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2005,1.1829,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2006,1.1806333333333334,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2007,1.0972666666666666,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2008,1.1141333333333332,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2009,1.1155666666666666,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2010,1.0551666666666666,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2011,1.0960999999999999,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2012,1.0872,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2013,1.0667,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2014,1.0226,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2015,1.0617333333333334,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2016,1.0601666666666667,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2017,1.1961,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2018,1.1234,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2019,1.1061333333333334,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2020,1.0907333333333333,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2021,1.0937666666666666,"no"
NA,NA,"Central America",NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2022,1.0766,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1992,5.2558,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1993,5.2991,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1994,5.3145,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1995,5.269,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1996,5.2669,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1997,5.2823,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1998,5.1985,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1999,5.2248,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2000,5.2423,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2001,5.2633,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2002,5.3069,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2003,5.374,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2004,5.416,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2005,5.4355,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2006,5.4478,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2007,5.4768,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2008,5.5183,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2009,5.556,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2010,5.5683,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2011,5.5843,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2012,5.6102,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2013,5.6227,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2014,5.6332,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2015,5.6513,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2016,5.6621,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2017,5.6764,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2018,5.6499,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2019,5.6529,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2020,5.655,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2021,5.6604,"no"
NA,NA,"Central America",NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2022,5.6653,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",1992,0.6758000000000001,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",1993,0.7175,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",1994,0.6814375,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",1995,0.6830375,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",1996,0.7060875,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",1997,0.687225,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",1998,0.745275,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",1999,0.840325,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2000,1.1291,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2001,1.0412375,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2002,0.93425,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2003,0.85415,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2004,0.6924750000000001,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2005,0.7382,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2006,0.6895875,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2007,0.7031375,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2008,0.687125,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2009,0.6490625,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2010,0.7159875,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2011,0.939225,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2012,0.9059999999999999,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2013,0.9395875,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2014,0.8136375,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2015,0.76695,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2016,0.81325,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2017,0.7920375,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2018,0.78265,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2019,0.792625,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2020,0.83165,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2021,0.8164375,"no"
NA,NA,"Central America",NA,"Rice","Emissions intensity","kg CO2eq/kg",2022,0.7027125,"no"
